label,fname,manually_verified,freesound_id,license
Knock,003da8e5.wav,1,164564,Creative Commons 0
Computer_keyboard,0063ab88.wav,0,210304,Creative Commons 0
Keys_jangling,0075d39c.wav,0,134885,Attribution
Laughter,0097160c.wav,1,343867,Creative Commons 0
Laughter,00ad7068.wav,0,42843,Attribution
Laughter,00c934d7.wav,1,179989,Attribution
Cough,00d1fe46.wav,0,93029,Creative Commons 0
Keys_jangling,022092bc.wav,0,167876,Creative Commons 0
Knock,022cc908.wav,1,193861,Creative Commons 0
Computer_keyboard,02328c03.wav,0,319326,Creative Commons 0
Laughter,024a193f.wav,1,209210,Creative Commons 0
Keys_jangling,0256c2f2.wav,1,336200,Creative Commons 0
Knock,025f7eac.wav,1,103999,Creative Commons 0
Keys_jangling,029b22f3.wav,0,9232,Attribution
Cough,02d6b747.wav,1,98676,Creative Commons 0
Keys_jangling,0350156b.wav,0,220420,Attribution
Knock,03a01285.wav,1,182039,Attribution
Knock,03d00f38.wav,0,345312,Creative Commons 0
Laughter,041396a9.wav,1,60606,Creative Commons 0
Laughter,0447d04d.wav,0,244331,Creative Commons 0
Cough,047b3d34.wav,0,180046,Attribution
Finger_snapping,0496718e.wav,1,346786,Attribution
Knock,04a7003c.wav,1,349307,Creative Commons 0
Knock,04ad9aa5.wav,1,349295,Creative Commons 0
Knock,04d0cae4.wav,0,349284,Creative Commons 0
Finger_snapping,051138fc.wav,1,346794,Attribution
Knock,05149415.wav,1,113131,Creative Commons 0
Knock,06006fca.wav,0,193832,Creative Commons 0
Computer_keyboard,060b8c30.wav,0,153246,Attribution
Finger_snapping,060ba089.wav,1,346810,Attribution
Laughter,0632d921.wav,0,260825,Creative Commons 0
Computer_keyboard,065e7bb4.wav,0,167256,Attribution
Laughter,06712325.wav,0,351424,Creative Commons 0
Finger_snapping,06b9dc31.wav,1,325265,Creative Commons 0
Finger_snapping,06feb8ea.wav,0,16451,Creative Commons 0
Laughter,0733ce78.wav,0,72837,Attribution
Finger_snapping,0779162e.wav,1,161268,Attribution
Knock,0784c182.wav,1,144947,Creative Commons 0
Cough,07ec6849.wav,0,125403,Creative Commons 0
Keys_jangling,081c263d.wav,1,336198,Creative Commons 0
Knock,08c931f6.wav,0,349306,Creative Commons 0
Computer_keyboard,08d931c3.wav,1,379073,Creative Commons 0
Cough,09282dc5.wav,0,9297,Creative Commons 0
Keys_jangling,096b4d70.wav,0,258074,Creative Commons 0
Knock,097b5ab0.wav,1,193844,Creative Commons 0
Laughter,098c2232.wav,0,273925,Attribution
Computer_keyboard,0994e80c.wav,1,155575,Creative Commons 0
Laughter,09986ba4.wav,0,72843,Attribution
Cough,09a355a9.wav,0,19116,Attribution
Keys_jangling,09a585bf.wav,1,235614,Creative Commons 0
Computer_keyboard,09b901f8.wav,1,380170,Attribution
Finger_snapping,0a6dbf2c.wav,1,361747,Creative Commons 0
Knock,0aa17642.wav,1,211502,Attribution
Computer_keyboard,0acba147.wav,1,120567,Attribution
Cough,0b142b38.wav,0,196283,Creative Commons 0
Finger_snapping,0b3c0588.wav,1,216660,Creative Commons 0
Cough,0b3d7a19.wav,0,171542,Attribution
Cough,0b5b6734.wav,0,218306,Creative Commons 0
Keys_jangling,0b5ea11d.wav,0,260845,Attribution
Knock,0b95a1b5.wav,1,193842,Creative Commons 0
Laughter,0ba8bcc2.wav,0,30281,Attribution
Keys_jangling,0bb6b85a.wav,0,25308,Creative Commons 0
Keys_jangling,0bc522f3.wav,1,134884,Attribution
Laughter,0bd9f47b.wav,1,132816,Attribution
Finger_snapping,0c2f1a54.wav,1,361769,Creative Commons 0
Knock,0c3e92c7.wav,0,258385,Attribution
Keys_jangling,0c4948ba.wav,0,156178,Creative Commons 0
Laughter,0ca8b59b.wav,1,15291,Attribution
Laughter,0cbfebc7.wav,0,277597,Attribution
Finger_snapping,0cc4c3b7.wav,0,361761,Creative Commons 0
Laughter,0cdfa126.wav,1,344025,Creative Commons 0
Knock,0da86798.wav,1,349299,Creative Commons 0
Laughter,0dc26ae9.wav,1,111161,Attribution
Computer_keyboard,0dd326ca.wav,0,228602,Creative Commons 0
Knock,0e5c9ed0.wav,0,32297,Attribution
Keys_jangling,0e7f9fdb.wav,0,32940,Creative Commons 0
Knock,0e89fb66.wav,0,193855,Creative Commons 0
Laughter,0ec012fc.wav,0,62263,Attribution
Keys_jangling,0f444884.wav,0,175667,Attribution
Laughter,0f6e2a63.wav,0,173933,Creative Commons 0
Laughter,0f7f0d86.wav,0,92408,Attribution
Cough,0ff26813.wav,0,23092,Attribution
Knock,0ff3a423.wav,0,244983,Creative Commons 0
Finger_snapping,105f4e16.wav,1,177497,Attribution
Knock,1071fd84.wav,1,349304,Creative Commons 0
Keys_jangling,1152dffc.wav,0,257746,Creative Commons 0
Finger_snapping,11782c39.wav,0,117117,Creative Commons 0
Computer_keyboard,11d883c3.wav,1,179385,Attribution
Laughter,11e63946.wav,1,241539,Creative Commons 0
Cough,11f33ae4.wav,1,343913,Creative Commons 0
Cough,12323e04.wav,0,142604,Creative Commons 0
Knock,125e64b7.wav,0,349310,Creative Commons 0
Cough,12d43904.wav,0,177286,Creative Commons 0
Knock,1387ba89.wav,1,144948,Creative Commons 0
Laughter,14577fc0.wav,1,92377,Attribution
Cough,146fd7fd.wav,0,260907,Creative Commons 0
Knock,14d0bd27.wav,0,370916,Attribution
Finger_snapping,14d18455.wav,0,119147,Creative Commons 0
Knock,14e27632.wav,0,237937,Creative Commons 0
Finger_snapping,14f13e6f.wav,1,346809,Attribution
Laughter,1516d630.wav,0,169806,Attribution
Computer_keyboard,151b80e7.wav,1,379100,Creative Commons 0
Keys_jangling,155b4487.wav,1,85121,Attribution
Knock,15d67d1c.wav,0,164565,Creative Commons 0
Cough,16670642.wav,0,331056,Attribution
Knock,168adcd0.wav,0,53268,Attribution
Computer_keyboard,169192c3.wav,0,266776,Creative Commons 0
Finger_snapping,169acff4.wav,1,361760,Creative Commons 0
Laughter,16caff03.wav,0,177066,Creative Commons 0
Laughter,16d51b04.wav,0,203528,Creative Commons 0
Knock,1726fa04.wav,0,260224,Creative Commons 0
Laughter,174baf55.wav,0,152911,Attribution
Cough,1755b07f.wav,0,19804,Attribution
Cough,1775d5a0.wav,0,148211,Creative Commons 0
Cough,17898a27.wav,0,351154,Creative Commons 0
Knock,182919ec.wav,1,349243,Attribution
Cough,182d509a.wav,1,331052,Attribution
Cough,18829f93.wav,1,337678,Creative Commons 0
Laughter,188cfb1b.wav,1,92368,Attribution
Laughter,18950b86.wav,0,204703,Attribution
Cough,18e0caac.wav,0,164341,Creative Commons 0
Knock,193ab4fd.wav,0,69888,Creative Commons 0
Cough,193e878a.wav,0,318079,Creative Commons 0
Knock,1966b87b.wav,0,182023,Attribution
Laughter,196c8a34.wav,0,162860,Attribution
Keys_jangling,197fe6b5.wav,1,145383,Creative Commons 0
Keys_jangling,1a6fce36.wav,0,205083,Creative Commons 0
Laughter,1a707aaf.wav,1,92381,Attribution
Cough,1a86eff7.wav,0,323699,Creative Commons 0
Laughter,1b246359.wav,0,1791,Attribution
Knock,1b3b537f.wav,0,349288,Creative Commons 0
Knock,1b9ea226.wav,0,53273,Attribution
Knock,1bd3ba0b.wav,1,135428,Creative Commons 0
Knock,1bda949f.wav,0,34261,Attribution
Knock,1c603b9f.wav,1,342551,Creative Commons 0
Laughter,1cccb873.wav,1,132807,Attribution
Knock,1cd6919e.wav,0,104000,Creative Commons 0
Keys_jangling,1d542616.wav,1,336197,Creative Commons 0
Knock,1d95d110.wav,0,218988,Attribution
Laughter,1dc3679a.wav,0,60794,Attribution
Computer_keyboard,1de324d8.wav,0,380702,Creative Commons 0
Computer_keyboard,1e275fbc.wav,1,333575,Creative Commons 0
Finger_snapping,1ec7f0f3.wav,1,137104,Creative Commons 0
Knock,1eddce43.wav,1,193849,Creative Commons 0
Laughter,1f83b349.wav,0,135185,Creative Commons 0
Cough,1f9b86a0.wav,0,331058,Attribution
Knock,1fee5016.wav,0,169580,Attribution
Finger_snapping,1ff5a0be.wav,0,140055,Attribution
Finger_snapping,2049c17b.wav,0,80743,Attribution
Laughter,2072ebd5.wav,1,42845,Attribution
Keys_jangling,20889068.wav,0,235466,Creative Commons 0
Cough,20890d27.wav,1,180040,Attribution
Laughter,20c9fd28.wav,0,30043,Attribution
Knock,20dafbd4.wav,0,182034,Attribution
Keys_jangling,20e4c84a.wav,1,340887,Attribution
Knock,210f2580.wav,0,193870,Creative Commons 0
Finger_snapping,2153d27e.wav,1,148092,Creative Commons 0
Keys_jangling,21909da5.wav,0,235564,Creative Commons 0
Knock,21fbdc6d.wav,0,251426,Creative Commons 0
Knock,22007c10.wav,0,133889,Creative Commons 0
Laughter,22e83dcb.wav,1,241537,Creative Commons 0
Laughter,234a0656.wav,0,223521,Creative Commons 0
Laughter,2372eeb4.wav,0,47372,Attribution
Knock,23786ab2.wav,0,208695,Creative Commons 0
Cough,237e1078.wav,0,148208,Creative Commons 0
Cough,23b6d45c.wav,0,346648,Attribution
Laughter,23b8788a.wav,0,82386,Attribution
Cough,23ebf391.wav,0,26336,Attribution
Cough,24779e2d.wav,0,155905,Creative Commons 0
Laughter,2499fad5.wav,1,241525,Creative Commons 0
Laughter,2539611b.wav,0,156,Attribution
Cough,256bc358.wav,0,18742,Attribution
Knock,2588c966.wav,0,241644,Attribution
Knock,25c11b5d.wav,0,193837,Creative Commons 0
Laughter,25c99ad7.wav,0,155942,Attribution
Knock,2665dfa2.wav,1,193858,Creative Commons 0
Cough,266a279f.wav,1,211197,Attribution
Finger_snapping,26b82ff7.wav,0,346790,Attribution
Knock,26dd557f.wav,0,136544,Creative Commons 0
Keys_jangling,26f2aaee.wav,1,321476,Creative Commons 0
Keys_jangling,275018bb.wav,1,360694,Attribution
Cough,282aa031.wav,0,234858,Creative Commons 0
Cough,2846dc18.wav,0,342587,Creative Commons 0
Knock,28712a45.wav,1,103995,Creative Commons 0
Knock,28aa7f31.wav,0,31371,Attribution
Keys_jangling,28ab5413.wav,1,336203,Creative Commons 0
Knock,28b75c35.wav,1,251424,Creative Commons 0
Cough,28c13a63.wav,1,323693,Creative Commons 0
Keys_jangling,28d80cf6.wav,1,73092,Attribution
Knock,28e413d2.wav,0,250539,Creative Commons 0
Cough,29076655.wav,0,210733,Attribution
Computer_keyboard,2924977b.wav,1,332179,Attribution
Knock,29a016e0.wav,1,349291,Creative Commons 0
Computer_keyboard,29de4510.wav,1,155573,Creative Commons 0
Finger_snapping,2a069951.wav,0,235283,Creative Commons 0
Laughter,2ae34e2b.wav,0,213290,Attribution
Keys_jangling,2b2e2b89.wav,1,321483,Creative Commons 0
Laughter,2b6f431f.wav,0,4237,Attribution
Keys_jangling,2bfa6330.wav,1,152898,Creative Commons 0
Knock,2c560330.wav,0,82421,Creative Commons 0
Knock,2cb63f61.wav,0,232923,Creative Commons 0
Computer_keyboard,2d189f89.wav,1,158057,Attribution
Knock,2d336768.wav,0,349242,Attribution
Computer_keyboard,2d455eca.wav,0,215946,Attribution
Knock,2d4e60bd.wav,0,42728,Attribution
Cough,2d928ec4.wav,0,240375,Creative Commons 0
Laughter,2e1973a4.wav,0,60797,Attribution
Laughter,2e2fa0bf.wav,1,174625,Attribution
Keys_jangling,2e6df938.wav,0,9185,Attribution
Cough,2e7a4dc2.wav,1,184871,Creative Commons 0
Computer_keyboard,2eb1e5f9.wav,0,331347,Creative Commons 0
Knock,2ed3c63d.wav,1,182041,Attribution
Laughter,2f06441d.wav,0,344001,Creative Commons 0
Finger_snapping,3009e783.wav,0,336938,Creative Commons 0
Laughter,30819e5e.wav,0,204497,Attribution
Knock,30cdd2b5.wav,0,353036,Attribution
Knock,31d1119d.wav,1,182032,Attribution
Finger_snapping,32737a24.wav,1,265290,Attribution
Knock,32880ae6.wav,0,347609,Creative Commons 0
Laughter,32ce1b18.wav,0,19164,Attribution
Knock,330ba9ae.wav,0,370920,Attribution
Cough,331b3a0f.wav,1,181171,Creative Commons 0
Laughter,335ef9e4.wav,1,92397,Attribution
Knock,3457a86f.wav,0,217389,Creative Commons 0
Knock,3464ede4.wav,0,193828,Creative Commons 0
Computer_keyboard,349ff282.wav,1,352413,Creative Commons 0
Knock,352875e7.wav,0,144950,Creative Commons 0
Computer_keyboard,354cabb9.wav,1,233476,Attribution
Keys_jangling,358139e5.wav,0,208768,Creative Commons 0
Knock,35844050.wav,0,104001,Creative Commons 0
Laughter,3650faee.wav,1,60807,Attribution
Keys_jangling,369293a9.wav,1,261466,Creative Commons 0
Finger_snapping,36af0778.wav,1,176153,Attribution
Knock,36b2afa9.wav,1,218985,Attribution
Laughter,36ccf0c8.wav,1,266359,Creative Commons 0
Cough,3798cb82.wav,0,240374,Creative Commons 0
Laughter,37c85fee.wav,0,30040,Attribution
Laughter,3814ab19.wav,0,98382,Attribution
Knock,381c8f4f.wav,0,71135,Attribution
Keys_jangling,38311105.wav,0,354021,Creative Commons 0
Laughter,38460d69.wav,0,124028,Attribution
Cough,384e198d.wav,1,343910,Creative Commons 0
Laughter,38e1a81c.wav,1,184616,Creative Commons 0
Knock,38f5a8df.wav,0,113128,Creative Commons 0
Keys_jangling,39788c4e.wav,0,347908,Attribution
Laughter,3994f7ef.wav,0,159137,Creative Commons 0
Knock,39d69471.wav,0,170902,Attribution
Cough,39eee2a5.wav,0,132601,Attribution
Keys_jangling,3a0e1a71.wav,0,73093,Attribution
Keys_jangling,3a40f0c7.wav,1,9187,Attribution
Finger_snapping,3a81bb6d.wav,1,361754,Creative Commons 0
Computer_keyboard,3a89d0e3.wav,0,334990,Creative Commons 0
Laughter,3a9f7224.wav,0,343984,Creative Commons 0
Finger_snapping,3abd9b8d.wav,1,177495,Attribution
Keys_jangling,3aeb3ecc.wav,1,51438,Creative Commons 0
Computer_keyboard,3b72ed77.wav,0,353609,Creative Commons 0
Computer_keyboard,3b79f91e.wav,1,332178,Attribution
Cough,3b802d90.wav,0,43481,Attribution
Laughter,3bb61de8.wav,0,243022,Creative Commons 0
Computer_keyboard,3bc50b52.wav,0,252715,Attribution
Laughter,3c239857.wav,0,109759,Attribution
Laughter,3c32e5d3.wav,0,134720,Creative Commons 0
Keys_jangling,3c731886.wav,0,95005,Creative Commons 0
Finger_snapping,3cd67000.wav,1,346813,Attribution
Laughter,3d3159e3.wav,1,166133,Creative Commons 0
Laughter,3d3b9761.wav,0,132738,Attribution
Knock,3d51eb7a.wav,1,193848,Creative Commons 0
Knock,3d678687.wav,0,184691,Attribution
Cough,3d795d2a.wav,0,360460,Creative Commons 0
Computer_keyboard,3dc1faa7.wav,1,155574,Creative Commons 0
Knock,3de081b1.wav,0,113137,Creative Commons 0
Cough,3dee39ff.wav,0,210010,Creative Commons 0
Laughter,3e5a6eea.wav,0,9547,Attribution
Cough,3e782d24.wav,0,19803,Attribution
Laughter,3e7bb5fe.wav,1,167577,Creative Commons 0
Knock,3ead1c2e.wav,1,152593,Attribution
Cough,3ee056f2.wav,0,154766,Creative Commons 0
Laughter,3eed2e68.wav,1,232467,Creative Commons 0
Finger_snapping,3f395899.wav,0,235277,Creative Commons 0
Cough,3f52541c.wav,0,171396,Attribution
Laughter,3f6dbc86.wav,0,240324,Creative Commons 0
Knock,3f78b9c5.wav,1,193859,Creative Commons 0
Knock,3fbc44fd.wav,1,164569,Creative Commons 0
Cough,3fbc907f.wav,0,191337,Attribution
Laughter,40a93104.wav,0,168682,Attribution
Finger_snapping,4109784c.wav,0,369549,Creative Commons 0
Finger_snapping,4161f2a2.wav,1,346808,Attribution
Laughter,41933d4e.wav,1,83974,Creative Commons 0
Keys_jangling,420ecbc6.wav,0,199731,Attribution
Cough,42331d5b.wav,0,45577,Attribution
Cough,4249de71.wav,0,148206,Creative Commons 0
Finger_snapping,426c2736.wav,0,262926,Creative Commons 0
Knock,42a718ea.wav,0,182043,Attribution
Knock,42b0e12c.wav,1,349292,Creative Commons 0
Laughter,42cea3c1.wav,0,60800,Attribution
Knock,42ef28b8.wav,0,53272,Attribution
Cough,430902a2.wav,0,19114,Attribution
Laughter,43671f8b.wav,0,9559,Attribution
Computer_keyboard,438b6454.wav,1,379068,Creative Commons 0
Computer_keyboard,43e872b1.wav,1,323432,Creative Commons 0
Cough,441a4e7d.wav,0,155591,Attribution
Computer_keyboard,44efa03d.wav,1,195223,Creative Commons 0
Laughter,4526e386.wav,0,170786,Creative Commons 0
Computer_keyboard,45539540.wav,0,379418,Creative Commons 0
Knock,45b9bc91.wav,1,193856,Creative Commons 0
Laughter,45d71502.wav,1,259611,Attribution
Cough,45ea531e.wav,0,240276,Attribution
Cough,45f3e225.wav,1,87412,Creative Commons 0
Keys_jangling,470e36b8.wav,0,80999,Creative Commons 0
Cough,4790f36f.wav,0,148209,Creative Commons 0
Knock,47961d9f.wav,0,193836,Creative Commons 0
Knock,48288f8c.wav,0,120330,Attribution
Keys_jangling,4850a398.wav,1,17874,Attribution
Cough,4865ba98.wav,0,218411,Creative Commons 0
Knock,4868ac7c.wav,1,349298,Creative Commons 0
Knock,486f34a4.wav,0,191596,Creative Commons 0
Keys_jangling,488068c4.wav,0,34979,Creative Commons 0
Knock,49259032.wav,0,243786,Creative Commons 0
Keys_jangling,49a0c96f.wav,0,119728,Attribution
Knock,49e451e6.wav,0,190025,Attribution
Keys_jangling,49e5071e.wav,0,25309,Creative Commons 0
Finger_snapping,4a2165a7.wav,1,346805,Attribution
Laughter,4a70bad0.wav,0,252218,Creative Commons 0
Finger_snapping,4a789458.wav,0,177500,Attribution
Laughter,4a7ed000.wav,1,381275,Creative Commons 0
Knock,4a891aae.wav,0,193831,Creative Commons 0
Cough,4ab8ab15.wav,0,258256,Creative Commons 0
Laughter,4ada7042.wav,0,60799,Attribution
Cough,4adfa318.wav,1,253775,Creative Commons 0
Knock,4b8cb71c.wav,0,210535,Creative Commons 0
Finger_snapping,4bc0a640.wav,1,116796,Creative Commons 0
Laughter,4c1d875e.wav,0,60785,Attribution
Computer_keyboard,4c24339c.wav,1,346589,Creative Commons 0
Laughter,4c5c9793.wav,0,123985,Attribution
Cough,4c5e41ef.wav,0,146873,Creative Commons 0
Knock,4c9ecc5c.wav,1,174640,Creative Commons 0
Laughter,4ca2a9b4.wav,1,15288,Attribution
Finger_snapping,4ce399c2.wav,1,346812,Attribution
Keys_jangling,4cf5f73c.wav,0,241812,Creative Commons 0
Knock,4d08546b.wav,0,164566,Creative Commons 0
Knock,4d740ed8.wav,0,351144,Creative Commons 0
Knock,4df58619.wav,0,130138,Creative Commons 0
Finger_snapping,4df7f919.wav,0,346795,Attribution
Cough,4e8a6556.wav,1,151212,Creative Commons 0
Laughter,4e8c24e1.wav,1,365632,Creative Commons 0
Knock,4e91242e.wav,1,113138,Creative Commons 0
Finger_snapping,4eb1742d.wav,1,369598,Attribution
Computer_keyboard,4ed35e10.wav,1,154692,Creative Commons 0
Computer_keyboard,4f077f1b.wav,1,221398,Creative Commons 0
Finger_snapping,4f4999f9.wav,0,80742,Attribution
Laughter,4f4d865f.wav,0,42842,Attribution
Cough,4f600ce5.wav,0,211524,Attribution
Laughter,4f716ff6.wav,0,223525,Attribution
Keys_jangling,4fd997f5.wav,1,23532,Attribution
Knock,50114f75.wav,0,193833,Creative Commons 0
Laughter,503f2dfd.wav,0,260774,Creative Commons 0
Cough,504dd043.wav,0,208761,Creative Commons 0
Laughter,506d0b19.wav,1,274153,Creative Commons 0
Cough,50853a02.wav,0,87961,Creative Commons 0
Finger_snapping,50bd36cb.wav,1,346806,Attribution
Cough,50d9edd6.wav,0,87796,Creative Commons 0
Computer_keyboard,5166ee5a.wav,1,181264,Creative Commons 0
Cough,51994034.wav,0,87512,Attribution
Knock,51edf8ee.wav,0,193864,Creative Commons 0
Knock,51fc52e6.wav,0,211503,Attribution
Computer_keyboard,529ca3b3.wav,1,52051,Creative Commons 0
Laughter,52e5b888.wav,0,98385,Attribution
Cough,5323a054.wav,0,155650,Creative Commons 0
Cough,5361e01a.wav,0,19113,Attribution
Keys_jangling,53b13ce5.wav,0,43707,Attribution
Knock,53bce2b7.wav,1,171973,Attribution
Cough,540226e3.wav,1,351161,Creative Commons 0
Knock,542855bb.wav,0,53269,Attribution
Laughter,543e2e44.wav,1,241492,Creative Commons 0
Computer_keyboard,544b7abd.wav,0,379076,Creative Commons 0
Computer_keyboard,548f4a64.wav,0,215745,Creative Commons 0
Computer_keyboard,54c69259.wav,1,233057,Creative Commons 0
Keys_jangling,5503e01b.wav,1,156183,Creative Commons 0
Knock,55783841.wav,0,26188,Attribution
Knock,5638382e.wav,0,209223,Creative Commons 0
Cough,567ac6d1.wav,0,343912,Creative Commons 0
Laughter,5683f1b4.wav,0,72836,Attribution
Laughter,56aacb80.wav,0,294425,Attribution
Cough,56db9231.wav,0,254467,Attribution
Computer_keyboard,56ebef58.wav,1,233020,Attribution
Knock,56f6f5a1.wav,1,193873,Creative Commons 0
Laughter,5709ee5e.wav,0,361400,Creative Commons 0
Knock,571f47da.wav,0,193862,Creative Commons 0
Finger_snapping,575c17a1.wav,1,155799,Creative Commons 0
Knock,5786e5ed.wav,0,370899,Attribution
Knock,581afa20.wav,1,218980,Attribution
Laughter,585462e1.wav,0,236982,Attribution
Computer_keyboard,586cbe20.wav,1,26479,Creative Commons 0
Cough,589b7cbe.wav,0,180042,Attribution
Laughter,58ce33ad.wav,1,351170,Creative Commons 0
Cough,58cec63d.wav,0,87797,Creative Commons 0
Cough,59107829.wav,0,109640,Attribution
Cough,591a127b.wav,1,155904,Creative Commons 0
